Program Number,Program Title,Fiscal Year,CFDA Obligation,USASpending Obligation Total
97.076,National Center for Missing and Exploited Children (NCMEC) ,2009,6203000,0
97.076,National Center for Missing and Exploited Children (NCMEC) ,2010,6305000,0
97.082,Earthquake Consortium,2009,3225000,0
97.082,Earthquake Consortium,2010,3555000,0
97.093,Fire Service Hazardous Materials Preparedness and Response,2009,50000,0
97.093,Fire Service Hazardous Materials Preparedness and Response,2010,50000,0
84.132,Centers for Independent Living,2010,80266000,0
93.089,Emergency System for Advance Registration of Volunteer Health Professionals,2009,3115389,0
93.089,Emergency System for Advance Registration of Volunteer Health Professionals,2010,3672000,0
10.451,Noninsured Assistance,2009,62064000,0
10.451,Noninsured Assistance,2010,121638000,0
84.149,Migrant Education_College Assistance Migrant Program,2010,16536229,0
84.382,Strengthening Minority-Serving Institutions,2010,5000000,0
10.446,Rural Community Development Initiative,2009,4241055,0
10.446,Rural Community Development Initiative,2010,6256000,0
10.447,The Rural Development (RD) Multi-Family Housing  Revitalization Demonstration Program  (MPR),2010,27000000,0
10.449,Boll Weevil Eradication Loan Program,2010,100000000,0
10.479,Food Safety Cooperative Agreements,2009,9302882,0
10.479,Food Safety Cooperative Agreements,2010,8879000,0
10.553,School Breakfast Program,2009,2568996185,0
10.553,School Breakfast Program,2010,2897802000,0
93.211,Telehealth Programs,2010,350000,0
91.003,91.003 Annual Senior Fellowship Competition,2009,895100,0
91.003,91.003 Annual Senior Fellowship Competition,2010,929500,0
10.556,Special Milk Program for Children,2009,1436574,0
10.556,Special Milk Program for Children,2010,11888000,0
10.558,Child and Adult Care Food Program,2010,2615929000,0
10.582,Fresh Fruit and Vegetable Program ,2009,65000000,0
10.582,Fresh Fruit and Vegetable Program ,2010,101000000,0
10.566,Nutrition Assistance For Puerto Rico,2009,1760435000,0
84.299,Indian Education -- Special Programs for Indian Children,2010,19060000,0
10.674,Forest Products Lab: Technology Marketing Unit  (TMU),2010,4226784,0
10.681,Wood  Education and Resource  Center (WERC),2010,1400000,0
84.256,Territories and Freely Associated States Education Grant Program,2010,3701828,0
10.683,National Fish and Wildlife Foundation,2010,3000000,0
84.191,Adult Education_National Leadership Activities,2009,6878000,0
84.191,Adult Education_National Leadership Activities,2010,11346000,0
10.690,Lake Tahoe Erosion Control Grant Program,2010,10000000,0
10.759,Part 1774  Special Evaluation Assistance for Rural Communities and Households Program (SEARCH),2009,5000000,0
10.759,Part 1774  Special Evaluation Assistance for Rural Communities and Households Program (SEARCH),2010,5000000,0
10.783,Rural Business Enterprise Grants - ARRA,2008,54612299,0
84.335,Child Care Access Means Parents in School,2010,16034000,0
10.694,Southwest Forest Health and Wildfire Prevention,2009,2600000,0
10.694,Southwest Forest Health and Wildfire Prevention,2010,2000000,0
10.695,Eastern Nevada Landscape Restoration Project (ENLRP),2010,140000,0
10.761,Technical Assistance and Training Grants,2010,19000000,0
10.763,Emergency Community Water Assistance Grants,2010,2648485,0
10.762,Solid Waste Management Grants,2010,3441000,0
84.220,Centers for International Business Education,2010,12757000,0
10.777,Norman E. Borlaug International Agricultural Science and Technology Fellowship,2009,1647615,0
10.777,Norman E. Borlaug International Agricultural Science and Technology Fellowship,2010,1340181,0
84.235,Rehabilitation Services Demonstration and Training Programs,2010,6506000,0
10.433,Rural Housing Preservation Grants,2010,10146815,0
10.787,Broadband Initiatives Program,2010,2338011000,0
84.245,Tribally Controlled Postsecondary Career and Technical Institutions ,2010,8162000,0
84.250,Rehabilitation Services_American Indians with Disabilities,2010,37449000,0
10.864,Grant Program to Establish a Fund for Financing Water and Wastewater Projects,2010,497000,0
84.259,Native Hawaiian Career and Technical Education,2010,2902000,0
10.858,Denali Commmission Grants and Loans,2010,8000000,0
10.859,Assistance to High Energy Cost Rural Communities,2010,18000000,0
10.862,Household Water Well System Grant Program,2010,993000,0
10.960,Technical Agricultural Assistance,2007,7000000,0
10.863,Community Connect Grant Program,2010,24161951,0
10.865,Biorefinery Assistance,2009,224955,0
10.865,Biorefinery Assistance,2010,189848,0
10.437,Interest Assistance Program,2009,149709000,0
10.437,Interest Assistance Program,2010,170000000,0
10.962,Cochran Fellowship Program-International Training-Foreign Participant,2009,530444,0
10.962,Cochran Fellowship Program-International Training-Foreign Participant,2010,1300000,0
10.961,Scientific Cooperation and Research,2009,300000,0
10.961,Scientific Cooperation and Research,2010,350000,0
11.012,Integrated Ocean Observing System (IOOS),2010,14555000,0
10.861,Public Television Station Digital Transition Grant Program,2010,4500000,0
11.011,Ocean Exploration,2010,18607000,0
11.302,Economic Development_Support for Planning Organizations,2010,31000000,0
11.312,Research and Evaluation Program,2010,1500000,0
11.400,Geodetic Surveys and Services (Geodesy and Applications of the National Geodetic Reference System),2009,14435000,0
11.400,Geodetic Surveys and Services (Geodesy and Applications of the National Geodetic Reference System),2010,6500000,0
11.419,Coastal Zone Management Administration Awards,2008,87873223,0
11.419,Coastal Zone Management Administration Awards,2009,85476767,0
11.419,Coastal Zone Management Administration Awards,2010,89150000,0
11.420,Coastal Zone Management Estuarine Research Reserves,2009,28542977,0
11.420,Coastal Zone Management Estuarine Research Reserves,2010,20412000,0
11.429,Marine Sanctuary Program,2008,7471346,0
11.429,Marine Sanctuary Program,2009,8551500,0
11.429,Marine Sanctuary Program,2010,7185500,0
11.430,Undersea Research,2010,8000000,0
11.435,Southeast Area Monitoring and Assessment Program,2008,3716304,0
11.437,Pacific Fisheries Data Program,2008,18412514,0
11.455,Cooperative Science and Education Program,2008,1950692,0
11.459,Weather and Air Quality Research,2010,500000,0
84.336,Teacher Quality Partnership Grants,2010,43000000,0
11.462,Hydrologic Research,2008,634735,0
11.462,Hydrologic Research,2009,1101599,0
11.462,Hydrologic Research,2010,1100000,0
84.332,Comprehensive School Reform Demonstration,2009,1605000,0
11.472,Unallied Science Program,2008,15540052,0
84.333,"Demonstration Projects to Support Postsecondary Faculty, Staff, and Administrations in Educating Students with Disabilities",2010,6755000,0
84.375,Academic Competitiveness Grants,2010,678184000,0
11.559,Low-Power Television and Translator Upgrade Program,2009,652000,0
11.558,State Broadband Data and Development Grant Program,2009,325000,0
11.603,National Standard Reference Data System,2007,4281000,0
84.350,Transition to Teaching,2010,43707000,0
14.183,Home Equity Conversion Mortgages,2009,15579827000,0
14.183,Home Equity Conversion Mortgages,2010,16715037124,0
84.337,International Education_Technological Innovation and Cooperation for Foreign Information Access,2010,2108169,0
84.345,Underground Railroad Educational and Cultural Program,2010,1945000,0
14.128,Mortgage Insurance_Hospitals,2009,1111124021,0
14.128,Mortgage Insurance_Hospitals,2010,3450000000,0
14.135,"Mortgage Insurance_Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",2009,6644700,0
14.135,"Mortgage Insurance_Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",2010,118000000,0
84.369,Grants for State Assessments and Related Activities,2010,410732000,0
14.155,Mortgage Insurance for the Purchase or Refinancing of Existing Multifamily Housing Projects,2009,2102044300,0
14.155,Mortgage Insurance for the Purchase or Refinancing of Existing Multifamily Housing Projects,2010,3900000000,0
84.364,Improving Literacy Through School Libraries,2010,19145000,0
14.167,"Mortgage Insurance_Two Year Operating Loss Loans, Section 223(d)",2009,6644300,0
14.167,"Mortgage Insurance_Two Year Operating Loss Loans, Section 223(d)",2010,4000000,0
10.051,Commodity Loans and Loan Deficiency Payments,2010,178555000,0
15.937,Redwood National Park Cooperative Management with the State of California,2009,132800,0
15.937,Redwood National Park Cooperative Management with the State of California,2010,961394,0
84.374,Teacher Incentive Fund,2010,400000000,0
14.188,Housing Finance Agencies (HFA) Risk Sharing,2009,23954550,0
14.188,Housing Finance Agencies (HFA) Risk Sharing,2010,300000000,0
14.189,Qualified Participating Entities (QPE) Risk Sharing,2009,13470000,0
14.189,Qualified Participating Entities (QPE) Risk Sharing,2010,30000000,0
14.199,Multifamily Property Disposition,2009,1160683,0
14.227,Community Development Block Grants/Technical Assistance Program,2009,5000000,0
14.311,Single Family Property Disposition,2009,3593445076,0
14.311,Single Family Property Disposition,2010,9152560178,0
84.380,Special Education -- Olympic Education Programs,2010,8095000,0
84.381,"Baccalaureate Degrees in Science, Technology, Engineering, Mathematics, and Critical Foreign Languages and Master's Degrees in Science, Technology, Engineering, Mathematics, and Critical Foreign Languages",2010,2184000,0
14.246,Community Development Block Grants/Brownfields Economic Development Initiative,2010,172844000,0
14.248,Community Development Block Grants_Section 108 Loan Guarantees,2009,275000000,0
14.248,Community Development Block Grants_Section 108 Loan Guarantees,2010,275000000,0
14.252,Section 4 Capacity Building for Community Development and Affordable Housing,2009,34000000,0
14.252,Section 4 Capacity Building for Community Development and Affordable Housing,2010,50000000,0
10.054,Emergency Conservation Program,2010,95000000,0
64.103,Life Insurance for Veterans,2007,3149116,0
64.103,Life Insurance for Veterans,2008,3117896,0
64.103,Life Insurance for Veterans,2009,2599540,0
16.203,Comprehensive Approaches to Sex Offender Management Discretionary Grant (CASOM),2010,3500000,0
10.870,Rural Microentrepreneur Assistance Program,2010,30000,0
84.384,"Statewide Data Systems, Recovery Act",2009,250000000,0
14.316,Housing Counseling Training Program,2009,5000000,0
14.316,Housing Counseling Training Program,2010,8000000,0
14.514,Hispanic-Serving Institutions Assisting Communities,2009,6000000,0
14.514,Hispanic-Serving Institutions Assisting Communities,2010,6454800,0
14.516,Doctoral Dissertation Research Grants,2009,200000,0
14.516,Doctoral Dissertation Research Grants,2010,400000,0
14.520,Historically Black Colleges and Universities Program,2010,9682200,0
14.523,Transformation Initiative Research Grants: Sustainable Community Research Grant Program,2010,1500000,0
90.202,Delta Local Development District Assistance,2007,396000,0
90.202,Delta Local Development District Assistance,2008,396000,0
90.202,Delta Local Development District Assistance,2009,396000,0
14.865,Public and Indian Housing_Indian Loan Guarantee Program,2009,501538997,0
14.865,Public and Indian Housing_Indian Loan Guarantee Program,2010,919000000,0
84.396,"State Fiscal Stabilization Fund (SFSF) - Investing in Innovation (i3) Fund, Recovery Act",2010,100000000,0
14.869,Title VI Federal Guarantees for Financing Tribal Housing Activities,2009,7921789,0
14.869,Title VI Federal Guarantees for Financing Tribal Housing Activities,2010,18000000,0
14.873,Native Hawaiian Housing Block Grants,2010,11000000,0
14.874,Loan Guarantees for Native Hawaiian Housing ,2009,14111848,0
14.874,Loan Guarantees for Native Hawaiian Housing ,2010,41504000,0
84.401,"Impact Aid School Construction, Recovery Act",2009,60000000,0
14.877,Public Housing Family Self-Sufficiency under Resident Opportunity and Supportive Services,2009,12000000,0
14.877,Public Housing Family Self-Sufficiency under Resident Opportunity and Supportive Services,2010,15000000,0
14.878,Affordable Housing Development in Main Street Rejuvenation Projects,2009,4000000,0
14.878,Affordable Housing Development in Main Street Rejuvenation Projects,2010,4000000,0
14.515,Alaska Native/Native Hawaiian Institutions Assisting Communities,2010,3232350,0
14.880,Family Unification Program (FUP),2009,19913290,0
14.880,Family Unification Program (FUP),2010,30905691,0
14.881,Moving to Work Demonstration Program,2009,3483595367,0
14.881,Moving to Work Demonstration Program,2010,3818033687,0
84.407,Transition Programs for Students with Intellectual Disabilities into Higher Education,2010,11000000,0
14.889,Choice Neighborhoods ,2010,65000000,0
14.890,Capital Fund Education and Training Community Facilities,2010,35000000,0
14.900,Lead-Based Paint Hazard Control in Privately-Owned Housing,2010,62000000,0
84.408,Postsecondary Education Scholarships for Veteran's Dependents,2010,232000,0
15.020,Aid To Tribal Governments,2009,33887000,0
15.020,Aid To Tribal Governments,2010,33195000,0
15.021,Consolidated Tribal Government Program,2010,76964252,0
85.002,MCC Foreign Assistance for Overseas Programs,2009,7400000,0
15.022,Tribal Self-Governance,2010,349700000,0
14.519,Tribal Colleges and Universities Program,2010,5380650,0
15.030,Indian Law Enforcement,2007,116560200,0
85.003,MCC Domestic Assistance for Overseas Programs,2009,7400000,0
15.034,Agriculture on Indian Lands,2010,10844649,0
15.035,Forestry on Indian Lands,2010,14000000,0
85.102,Christopher Columbus Awards,2009,243759,0
85.102,Christopher Columbus Awards,2010,265000,0
15.038,Minerals and Mining on Indian Lands,2010,2110364,0
85.200,Barry M. Goldwater Scholarship Program,2007,300000000,0
15.037,Water Resources on Indian Lands,2010,5000000,0
15.040,Real Estate Programs_Indian Lands,2009,4247141,0
15.040,Real Estate Programs_Indian Lands,2010,4247141,0
85.300,Woodrow Wilson Center Fellowships in the Humanities and Social Sciences,2007,1405000,0
15.042,Indian School Equalization Program,2010,225600000,0
15.114,Indian Education_Higher Education Grant Program,2010,31051106,0
85.400,Morris K. Udall Scholarship Program,2008,390042,0
85.400,Morris K. Udall Scholarship Program,2009,417500,0
85.400,Morris K. Udall Scholarship Program,2010,417500,0
15.043,Indian Child and Family Education,2010,7000000,0
15.046,Administrative Cost Grants for Indian Schools,2010,43373000,0
89.005,Cooperative Agreements to Support the Programs of the National Archives and Records Administration (NARA),2009,25000,0
89.005,Cooperative Agreements to Support the Programs of the National Archives and Records Administration (NARA),2010,75000,0
15.045,Assistance for Indian Children with Severe Disabilities,2010,3737,0
15.057,Navajo-Hopi Indian Settlement Program,2007,229600,0
15.059,Indian Graduate Student Scholarships,2010,2164000,0
15.062,Replacement and Repair of Indian Schools,2010,277700000,0
15.065,Safety of Dams on Indian Lands,2010,15152514,0
15.113,Indian Social Services_Welfare Assistance,2010,63090962,0
15.148,Tribal Energy Development Capacity Grants,2007,374773,0
15.148,Tribal Energy Development Capacity Grants,2008,1000000,0
14.408,Fair Housing Initiatives Program,2009,26300000,0
14.525,Transformation Initiative Research Grants: Demonstration and Related Small Grants,2010,400000,0
14.260,Veterans Homelessness Prevention Demonstration Program,2009,10750000,0
15.225,Recreation Resource Management,2009,6246000,0
15.225,Recreation Resource Management,2010,6500000,0
90.402,Help America Vote Mock Election Program,2008,200000,0
15.227,Distribution of Receipts to State and Local Governments,2009,111942000,0
15.227,Distribution of Receipts to State and Local Governments,2010,97949250,0
15.130,Indian Education_Assistance to Schools,2009,13797000,0
15.130,Indian Education_Assistance to Schools,2010,13589000,0
15.254,Summer Watershed Intern,2009,40000,0
15.254,Summer Watershed Intern,2010,50000,0
90.403,U.S. Election Assistance Commission Research Grants,2010,8000000,0
15.235,Southern Nevada Public Land Management,2007,425000000,0
15.235,Southern Nevada Public Land Management,2008,96000000,0
15.229,Wild Horse and Burro Resource Management,2009,4555309,0
15.229,Wild Horse and Burro Resource Management,2010,4000000,0
15.230,Invasive and Noxious Plant Management,2009,4647869,0
15.230,Invasive and Noxious Plant Management,2010,4650000,0
15.428,Marine Gas Hydrate Research Activities,2008,850000,0
15.407,Keweenaw National Historical Park (NHP) and Keweenaw NHP Advisory Commission Partner Enhancement Grants,2009,40480,0
15.407,Keweenaw National Historical Park (NHP) and Keweenaw NHP Advisory Commission Partner Enhancement Grants,2010,100000,0
15.427,Federal Oil and Gas Royalty Management,2010,10420000,0
15.509,Colorado River Basin Salinity Control Program,2009,11000000,0
15.510,Colorado Ute Indian Water Rights Settlement Act,2009,44641000,0
15.510,Colorado Ute Indian Water Rights Settlement Act,2010,49128000,0
15.513,Dutch John Federal Property and Disposition  Assistance Act,2009,393920,0
15.513,Dutch John Federal Property and Disposition  Assistance Act,2010,388799,0
15.518,Garrison Diversion Unit,2010,25300000,0
15.522,Mni Wiconi Rural Water Supply Project,2010,32200000,0
93.041,"Special Programs for the Aging_Title VII, Chapter 3_Programs for Prevention of Elder Abuse, Neglect, and Exploitation",2010,5005440,0
15.526,San Gabriel Basin Restoration Project,2010,3470000,0
15.529,Upper Colorado and San Juan River Basins Endangered Fish Recovery Programs,2010,7005670,0
93.044,"Special Programs for the Aging_Title III, Part B_Grants for Supportive Services and Senior Centers",2009,351348000,0
93.044,"Special Programs for the Aging_Title III, Part B_Grants for Supportive Services and Senior Centers",2010,361348000,0
15.530,Water Conservation Field Services Program (WCFSP),2009,2532102,0
15.530,Water Conservation Field Services Program (WCFSP),2010,2500000,0
14.416,Educaction and Outreach Initiatives,2009,3100000,0
14.416,Educaction and Outreach Initiatives,2010,7980000,0
14.419,Section 3 Technical Assistance,2010,600000,0
15.540,Lake Mead/Las Vegas Wash Program,2009,1354812,0
15.540,Lake Mead/Las Vegas Wash Program,2010,1401888,0
15.542,Arizona Water Settlement Act of 2004,2010,37000000,0
15.534,"Miscellaneous Public Law 93-638 Contracts, Grants, and Cooperative Agreements",2009,36236380,0
15.621,Asian Elephant Conservation Fund,2010,1900000,0
15.250,Regulation of Surface Coal Mining and Surface Effects of Underground Coal Mining,2009,65536000,0
15.250,Regulation of Surface Coal Mining and Surface Effects of Underground Coal Mining,2010,68643200,0
15.635,Neotropical Migratory Bird Conservation ,2010,4850000,0
15.639,Tribal Wildlife Grants Program,2009,7000000,0
15.639,Tribal Wildlife Grants Program,2010,7000000,0
15.640,Wildlife Without Borders- Latin America and the Caribbean ,2009,1111504,0
15.640,Wildlife Without Borders- Latin America and the Caribbean ,2010,957875,0
15.641,Wildlife Without Borders-Mexico ,2010,802988,0
15.645,Marine Turtle Conservation Fund,2010,1920000,0
15.648,Central Valley Project Improvement  (CVPI) Anadromous Fish Restoration Program (AFRP),2007,8754544,0
15.650,Research Grants (Generic),2008,50000,0
15.650,Research Grants (Generic),2009,50000,0
15.653,National Outreach and Communication Program,2007,12000000,0
15.653,National Outreach and Communication Program,2009,13000000,0
15.655,"Migratory Bird Monitoring, Assessment and Conservation",2007,2278500,0
15.656,"Recovery Act Funds - Habitat Enhancement, Restoration and Improvement.",2010,13000000,0
15.922,Native American Graves Protection and Repatriation Act,2008,2400000,0
15.922,Native American Graves Protection and Repatriation Act,2009,2350000,0
15.923,National Center for Preservation Technology and Training,2008,165415,0
15.926,American Battlefield Protection,2007,492184,0
15.928,Civil War Battlefield Land Acquisition Grants,2007,4000000,0
15.928,Civil War Battlefield Land Acquisition Grants,2008,3000000,0
15.928,Civil War Battlefield Land Acquisition Grants,2009,3000000,0
19.025,U.S. Ambassadors Fund for Cultural Preservation,2009,5228000,0
19.025,U.S. Ambassadors Fund for Cultural Preservation,2010,5960000,0
15.930,Chesapeake Bay Gateways Network,2007,480350,0
15.930,Chesapeake Bay Gateways Network,2008,550000,0
15.930,Chesapeake Bay Gateways Network,2009,600000,0
16.015,Missing Alzheimer's Disease Patient Assistance Program,2009,1703987,0
16.015,Missing Alzheimer's Disease Patient Assistance Program,2010,2000000,0
15.936,Shenandoah Valley Battlefields National Historic District Battlefield Acquisition and Protection,2008,1665488,0
15.936,Shenandoah Valley Battlefields National Historic District Battlefield Acquisition and Protection,2009,493000,0
16.013,Violence Against Women Act Court Training and Improvement Grants,2009,1900000,0
16.013,Violence Against Women Act Court Training and Improvement Grants,2010,2090000,0
15.934,Abandoned Mine Hazard Mitigation,2009,4000000,0
15.934,Abandoned Mine Hazard Mitigation,2010,7000000,0
15.938,Boston African-American National Historic Site Cooperative Agreement with the Museum of African American History,2010,4200000,0
93.157,Centers of Excellence,2010,24602000,0
16.562,Criminal Justice Research and Development_Graduate Research Fellowships,2009,120000,0
16.562,Criminal Justice Research and Development_Graduate Research Fellowships,2010,125000,0
16.123,Community-Based Violence Prevention Program,2010,9959760,0
16.544,Youth Gang Prevention,2009,2292662,0
16.544,Youth Gang Prevention,2010,4978573,0
16.307,Combined DNA Index System,2008,15238207,0
16.307,Combined DNA Index System,2009,15586000,0
16.307,Combined DNA Index System,2010,14727000,0
16.524,Legal Assistance for Victims,2010,29686026,0
16.527,"Supervised Visitation, Safe Havens for Children",2010,11788274,0
16.543,Missing Children's Assistance,2010,69794196,0
16.571,Public Safety Officers' Benefits Program,2009,103628213,0
16.571,Public Safety Officers' Benefits Program,2010,66000000,0
16.541,"Part E - Developing, Testing and Demonstrating Promising New Programs",2009,82073777,0
16.541,"Part E - Developing, Testing and Demonstrating Promising New Programs",2010,91095000,0
16.540,Juvenile Justice and Delinquency Prevention_Allocation to States,2010,74952476,0
16.556,State Domestic Violence and Sexual Assault Coalitions,2010,18165794,0
16.557,Tribal Domestic Violence and Sexual Assault Coalitions Grant Program,2010,5907310,0
16.566,National Institute of Justice W.E.B. DuBois Fellowship Program,2009,75000,0
16.566,National Institute of Justice W.E.B. DuBois Fellowship Program,2010,100000,0
16.589,"Rural Domestic Violence, Dating Violence, Sexual Assault, and Stalking Assistance Program",2010,42185107,0
16.595,Community Capacity Development Office,2010,19580000,0
16.575,Crime Victim Assistance,2010,409949000,0
16.731,Tribal Youth Program,2010,24730584,0
16.525,"Grants to Reduce Domestic Violence, Dating Violence, Sexual Assault, and Stalking on Campus",2010,11647968,0
16.587,Violence Against Women Discretionary Grants for Indian Tribal Governments,2010,33695903,0
16.576,Crime Victim Compensation,2010,200228000,0
16.583,Children's Justice Act Partnerships for Indian Communities,2010,3000000,0
19.345,"International Programs to Support Democracy, Human Rights and Labor",2008,63481600,0
19.345,"International Programs to Support Democracy, Human Rights and Labor",2009,79000000,0
19.345,"International Programs to Support Democracy, Human Rights and Labor",2010,70000000,0
16.321,Antiterrorism Emergency Reserve,2010,50000000,0
16.603,Corrections_Technical Assistance/Clearinghouse,2007,4095086,0
16.603,Corrections_Technical Assistance/Clearinghouse,2008,4000000,0
16.603,Corrections_Technical Assistance/Clearinghouse,2009,4000000,0
16.606,State Criminal Alien Assistance Program,2009,393608390,0
16.606,State Criminal Alien Assistance Program,2010,328350000,0
16.018,Services to Advocate for and Respond to Youth,2010,3500000,0
16.609,Project Safe Neighborhoods,2010,15000000,0
16.610,Regional Information Sharing Systems,2010,45000000,0
20.317,Capital Assistance to States - Intercity Passenger Rail Service,2009,28107927,0
20.317,Capital Assistance to States - Intercity Passenger Rail Service,2010,91893073,0
16.611,Closed-Circuit Televising of Child Victims of Abuse,2009,701468,0
16.611,Closed-Circuit Televising of Child Victims of Abuse,2010,1000000,0
16.615,Public Safety Officers' Educational Assistance,2009,1015112,0
16.615,Public Safety Officers' Educational Assistance,2010,4100000,0
10.217,Higher Education Challenge Grants,2010,5407624,0
16.616,Indian Country Alcohol and Drug Prevention,2010,12000000,0
16.710,Public Safety Partnership and Community Policing Grants,2010,6366889,0
16.726,Juvenile Mentoring Program,2010,98798197,0
16.602,Corrections_Research and Evaluation and Policy Formulation,2007,3238211,0
16.602,Corrections_Research and Evaluation and Policy Formulation,2008,3238000,0
16.602,Corrections_Research and Evaluation and Policy Formulation,2009,3238000,0
16.684,Supporting Teens through Education and Protection Act of 2005 (STEP Act),2010,2500000,0
16.740,Statewide Automated Victim Information Notification (SAVIN) Program,2010,11900000,0
16.730,Reduction and Prevention of Children's Exposure to Violence,2009,202833,0
16.730,Reduction and Prevention of Children's Exposure to Violence,2010,4971959,0
16.735,Protecting Inmates and Safeguarding Communities Discretionary Grant Program ,2009,2371183,0
16.735,Protecting Inmates and Safeguarding Communities Discretionary Grant Program ,2010,13300000,0
16.742,Paul Coverdell Forensic Sciences Improvement Grant Program,2010,34950000,0
16.745,Criminal and Juvenile Justice and Mental Health Collaboration Program,2010,12000000,0
16.737,Gang Resistance Education and Training,2010,4978573,0
16.741,Forensic DNA Backlog Reduction Program,2010,155263000,0
16.751,Edward Byrne Memorial Competitive Grant Program,2009,28044693,0
16.751,Edward Byrne Memorial Competitive Grant Program,2010,49914445,0
16.752,Economic High-Tech and Cyber Crime Prevention,2009,17503490,0
16.752,Economic High-Tech and Cyber Crime Prevention,2010,19900000,0
16.749,Radiation Exposure Compensation Program,2007,38000000,0
16.749,Radiation Exposure Compensation Program,2008,31000000,0
16.750,Support for Adam Walsh Act Implementation Grant Program,2010,11915000,0
16.754,Harold Rogers Prescription Drug Monitoring Program,2010,7000000,0
10.227,1994 Institutions Research Program,2010,1678480,0
16.800,Recovery Act - Internet Crimes against Children Task Force Program (ICAC),2009,49078898,0
16.805,Recovery Act Transitional Housing,2010,50000000,0
16.806,Recovery Act - Violence Against Women Discretionary Grants For Indian Tribal Governments,2010,22500000,0
16.017,Sexual Assault Services Formula Program ,2010,20111091,0
15.629,Great Apes Conservation Fund,2010,2400000,0
15.630,Coastal Program,2009,4022000,0
15.630,Coastal Program,2010,6000000,0
15.626,Firearm and Bow Hunter Education and Safety Program,2010,8000000,0
15.628,Multistate Conservation Grant Program,2010,4414475,0
16.815,"Tribal Civil and Criminal Legal Assistance Grants, Training and Technical Assistance",2010,3000000,0
16.816,John R.  Justice Prosecutors and Defenders Incentive Act,2010,10000000,0
17.802,Veterans' Employment Program,2009,7568149,0
17.802,Veterans' Employment Program,2010,9547114,0
16.755,Southwest Border Prosecution Initiative Program,2009,30289346,0
16.755,Southwest Border Prosecution Initiative Program,2010,30650000,0
17.270,Reintegration of Ex-Offenders,2009,86000000,0
16.814,Northern Border Prosecution Initiative Program,2009,5330097,0
16.814,Northern Border Prosecution Initiative Program,2010,2950000,0
17.271,Work Opportunity Tax Credit Program (WOTC) ,2010,19000000,0
17.151,Employee Benefits Security Administration (EBSA),2009,2004535,0
17.151,Employee Benefits Security Administration (EBSA),2010,4000000,0
17.269,Community Based Job Training Grants,2010,120000000,0
17.273,Temporary Labor Certification for Foreign Workers,2009,26000000,0
17.273,Temporary Labor Certification for Foreign Workers,2010,27000000,0
17.274,Youthbuild,2010,91000000,0
17.278,WIA Dislocated Worker Formula Grants,2010,1175000000,0
17.280,Workforce Investment Act (WIA) Dislocated Worker National Reserve Demonstration Grants,2009,4000000,0
17.280,Workforce Investment Act (WIA) Dislocated Worker National Reserve Demonstration Grants,2010,15000000,0
17.281,Workforce Investment Act (WIA) Dislocated Worker National Reserve Technical Assistance and Training,2009,7000000,0
17.281,Workforce Investment Act (WIA) Dislocated Worker National Reserve Technical Assistance and Training,2010,7000000,0
